"SEQN","OCD150"
98452,1
98454,1
98456,1
98457,1
98458,1
98460,4
98461,4
98462,1
98463,4
98469,1
98470,1
98471,1
98473,4
98474,1
98475,1
98479,1
98480,4
98481,1
98482,4
98483,1
98485,3
98489,1
98490,1
98491,1
98493,3
98494,1
98495,2
98496,1
98498,4
98500,3
98501,4
98502,4
98504,4
98505,4
98506,4
98507,4
98508,1
98509,4
98512,1
98514,1
98517,4
98520,4
98521,4
98522,1
98523,1
98524,3
98526,1
98527,1
98528,1
98529,4
98530,1
98531,1
98535,4
98536,4
98537,1
98538,4
98540,1
98541,4
98542,2
98544,4
98545,4
98548,1
98549,1
98550,1
98551,1
98553,1
98554,4
98555,1
98556,1
98557,4
98558,1
98560,4
98561,1
98562,4
98563,1
98564,1
98565,1
98568,4
98569,4
98571,1
98573,1
98574,1
98578,4
98579,1
98581,4
98583,4
98585,4
98586,4
98589,1
98592,4
98593,1
98594,1
98595,1
98596,4
98597,4
98598,4
98599,4
98600,4
98601,1
98602,4
98603,1
98605,4
98606,3
98608,1
98609,1
98610,4
98611,1
98614,4
98615,1
98616,1
98617,1
98618,3
98622,4
98624,3
98626,3
98627,1
98628,1
98629,1
98630,1
98631,1
98634,4
98637,1
98638,4
98641,1
98645,4
98646,1
98648,4
98649,4
98650,4
98651,4
98653,1
98654,4
98656,1
98657,1
98661,1
98662,4
98665,2
98666,4
98667,4
98669,1
98670,4
98673,1
98675,1
98677,1
98679,2
98680,1
98681,4
98682,4
98683,1
98684,1
98685,4
98687,2
98688,1
98689,1
98690,4
98691,1
98692,1
98693,4
98694,1
98695,4
98697,1
98698,1
98699,4
98701,4
98702,4
98703,4
98705,4
98707,1
98708,1
98710,1
98711,1
98713,4
98714,1
98716,1
98717,1
98718,1
98719,4
98721,4
98722,1
98724,1
98725,4
98726,1
98728,1
98729,2
98732,4
98733,1
98734,1
98740,1
98741,4
98742,4
98743,1
98744,1
98745,1
98746,4
98747,3
98748,1
98749,4
98751,1
98752,1
98755,4
98756,4
98757,1
98759,4
98762,1
98763,1
98767,4
98768,4
98769,1
98770,1
98772,4
98775,1
98776,1
98778,2
98780,3
98781,4
98782,1
98783,4
98784,4
98786,1
98788,1
98789,1
98790,3
98791,1
98793,1
98795,4
98796,3
98797,1
98799,1
98803,1
98804,1
98806,4
98807,1
98810,4
98812,4
98813,4
98814,4
98815,4
98817,1
98819,1
98820,4
98821,4
98822,4
98823,4
98824,1
98827,4
98828,1
98829,1
98830,4
98832,1
98833,4
98834,4
98837,4
98838,4
98839,1
98840,4
98842,4
98843,1
98844,4
98845,1
98846,4
98847,1
98848,4
98851,2
98853,4
98854,1
98857,1
98858,1
98859,3
98864,1
98865,1
98866,4
98867,1
98868,1
98869,4
98870,1
98872,1
98876,1
98877,1
98878,1
98880,4
98883,3
98884,4
98887,4
98890,4
98891,4
98892,1
98893,1
98894,1
98895,3
98896,4
98898,4
98899,1
98900,1
98901,4
98902,1
98903,4
98904,1
98905,4
98906,1
98907,2
98909,4
98910,4
98912,1
98913,1
98914,1
98916,4
98917,1
98918,4
98920,1
98921,1
98922,4
98923,1
98924,1
98925,4
98926,1
98927,1
98928,4
98929,2
98931,4
98932,1
98933,1
98934,4
98935,1
98936,1
98938,4
98939,4
98940,4
98941,1
98944,1
98945,4
98946,4
98947,1
98948,1
98951,4
98952,1
98953,1
98955,3
98957,1
98958,2
98959,4
98960,1
98961,4
98962,4
98964,4
98965,4
98966,4
98968,1
98971,4
98972,4
98975,3
98976,1
98977,4
98980,1
98981,1
98982,1
98983,4
98985,2
98987,4
98988,4
98989,4
98990,4
98991,1
98992,4
98994,1
98995,4
98996,4
98997,4
98998,1
99001,1
99002,4
99003,4
99005,1
99007,1
99009,4
99011,4
99012,4
99013,1
99014,4
99015,4
99016,1
99018,4
99019,1
99022,4
99023,1
99024,1
99025,4
99026,4
99028,4
99029,1
99033,1
99036,1
99038,1
99039,4
99041,1
99042,4
99043,1
99044,4
99046,4
99047,4
99050,1
99051,3
99052,1
99056,4
99057,1
99058,4
99060,1
99062,1
99063,4
99064,4
99065,4
99066,3
99067,1
99068,4
99069,4
99070,1
99074,4
99081,4
99082,1
99083,1
99084,4
99087,1
99089,1
99090,4
99092,1
99095,1
99097,1
99098,4
99099,4
99100,4
99101,4
99102,1
99103,1
99104,4
99105,4
99107,4
99108,4
99110,1
99111,3
99113,1
99114,1
99116,1
99117,4
99120,4
99121,1
99123,1
99125,1
99127,1
99128,1
99129,1
99130,4
99131,4
99133,4
99134,4
99136,1
99138,3
99140,4
99144,4
99148,4
99150,4
99151,1
99152,4
99153,4
99154,3
99155,1
99156,1
99157,4
99159,1
99160,1
99167,4
99168,3
99169,4
99171,1
99172,4
99173,1
99174,4
99175,4
99176,1
99178,4
99179,4
99181,1
99182,1
99183,4
99184,1
99186,1
99187,4
99188,1
99189,4
99190,4
99191,4
99192,4
99193,1
99194,1
99195,1
99197,1
99198,4
99200,4
99201,1
99204,4
99207,1
99208,1
99209,4
99210,4
99211,3
99212,1
99217,4
99220,4
99221,4
99222,4
99224,1
99226,2
99227,1
99229,4
99230,4
99231,4
99232,3
99233,1
99234,1
99237,4
99239,4
99240,1
99241,4
99242,1
99243,4
99244,1
99246,1
99247,3
99248,1
99249,4
99251,1
99255,1
99256,2
99257,4
99258,1
99259,4
99260,1
99262,1
99263,1
99265,4
99269,4
99270,1
99271,1
99274,4
99275,1
99277,4
99278,1
99279,4
99280,1
99282,4
99283,4
99284,1
99285,4
99287,1
99289,1
99290,1
99291,3
99292,1
99293,4
99296,4
99297,1
99298,4
99299,4
99300,1
99303,4
99304,1
99305,1
99306,4
99308,1
99309,4
99310,4
99311,4
99312,4
99313,1
99315,1
99316,1
99317,1
99318,1
99320,1
99321,1
99322,1
99325,4
99327,4
99329,1
99330,1
99332,4
99333,4
99335,1
99338,1
99339,3
99340,4
99341,1
99343,4
99344,1
99345,1
99346,1
99348,4
99349,1
99350,4
99351,4
99353,1
99354,3
99358,1
99359,4
99361,1
99364,1
99366,1
99370,1
99372,4
99374,4
99376,4
99377,4
99378,1
99380,4
99381,4
99383,4
99384,1
99385,4
99387,4
99388,1
99389,1
99390,1
99391,4
99392,4
99393,4
99394,3
99396,1
99397,4
99400,1
99401,1
99402,1
99404,3
99405,4
99407,1
99410,1
99411,4
99412,1
99415,4
99416,1
99417,4
99418,1
99419,4
99420,1
99421,4
99422,4
99424,1
99425,4
99426,1
99427,4
99428,1
99429,1
99430,1
99431,1
99434,1
99435,4
99436,4
99437,4
99438,1
99439,1
99440,4
99441,1
99442,1
99443,1
99444,1
99446,1
99448,1
99449,1
99450,1
99451,1
99452,4
99453,4
99454,4
99456,3
99457,1
99459,4
99460,1
99461,1
99463,1
99464,1
99465,4
99466,1
99469,1
99470,1
99471,4
99473,1
99474,4
99475,1
99477,4
99479,1
99481,1
99483,4
99484,4
99486,4
99488,4
99489,1
99490,4
99491,4
99492,4
99494,1
99495,1
99496,4
99497,1
99498,1
99499,4
99500,1
99501,4
99502,3
99503,1
99505,4
99506,4
99507,4
99509,4
99510,1
99511,4
99512,4
99513,1
99514,4
99517,1
99518,4
99519,1
99521,1
99522,4
99524,4
99525,1
99526,1
99531,1
99532,4
99533,4
99534,4
99535,1
99536,1
99537,4
99538,1
99539,1
99540,4
99541,1
99543,4
99545,1
99547,1
99548,1
99552,3
99554,4
99556,4
99563,4
99564,4
99565,4
99567,4
99568,2
99572,1
99573,1
99574,4
99575,1
99577,1
99579,1
99580,4
99583,1
99584,1
99585,4
99587,4
99589,1
99590,4
99593,1
99595,3
99596,1
99597,4
99599,1
99600,1
99602,4
99603,4
99604,4
99605,2
99606,1
99609,1
99610,4
99613,1
99614,4
99615,4
99616,4
99618,1
99619,4
99621,4
99622,4
99624,1
99625,4
99628,4
99630,4
99631,1
99632,1
99633,4
99635,4
99636,1
99637,1
99639,3
99641,4
99642,1
99643,4
99645,4
99646,4
99647,4
99653,1
99655,3
99658,4
99659,1
99660,4
99661,1
99662,1
99665,1
99668,1
99670,1
99672,4
99674,4
99675,1
99676,1
99678,4
99679,1
99680,4
99682,4
99683,4
99684,4
99685,1
99686,1
99689,1
99691,1
99694,1
99695,1
99697,1
99698,4
99700,4
99702,4
99703,4
99705,1
99707,1
99708,4
99709,1
99710,3
99711,4
99714,4
99715,3
99716,1
99717,1
99719,4
99720,1
99721,1
99724,4
99726,4
99727,4
99736,1
99739,4
99740,1
99741,4
99742,4
99743,4
99744,1
99745,1
99747,4
99749,1
99751,1
99754,1
99757,1
99758,4
99759,1
99760,1
99761,4
99762,1
99763,1
99765,1
99766,1
99768,1
99770,4
99771,4
99772,1
99773,4
99774,4
99775,1
99776,4
99777,1
99778,1
99779,1
99780,1
99782,1
99783,1
99785,4
99786,3
99788,1
99790,3
99792,1
99793,1
99794,1
99795,1
99796,4
99797,4
99798,1
99799,4
99800,1
99801,3
99804,4
99806,4
99807,1
99808,1
99811,1
99813,1
99815,4
99816,2
99817,4
99819,1
99820,4
99821,1
99822,1
99824,1
99825,1
99826,4
99828,1
99830,1
99831,3
99833,1
99834,1
99838,4
99839,1
99840,1
99841,4
99842,1
99844,1
99847,4
99848,3
99851,4
99852,1
99854,4
99855,1
99856,1
99857,1
99858,4
99860,4
99861,2
99863,1
99864,1
99866,4
99867,1
99868,4
99869,1
99870,4
99871,4
99872,4
99873,1
99874,1
99876,1
99879,1
99881,1
99883,1
99884,4
99885,1
99886,1
99887,1
99890,4
99891,1
99892,3
99893,4
99894,4
99895,4
99896,1
99898,1
99899,1
99900,4
99901,1
99905,1
99906,4
99907,4
99908,4
99909,1
99910,1
99913,1
99914,4
99915,4
99918,1
99919,4
99920,1
99922,1
99924,1
99925,1
99926,4
99927,1
99928,1
99929,1
99930,4
99931,4
99932,1
99933,4
99934,3
99935,1
99937,1
99938,4
99939,4
99941,4
99942,1
99945,4
99947,1
99948,4
99949,1
99950,4
99951,3
99952,1
99953,4
99954,4
99957,4
99959,1
99961,1
99962,1
99964,1
99966,1
99968,3
99969,4
99970,4
99971,1
99974,4
99977,4
99979,4
99982,1
99983,4
99984,1
99985,1
99986,1
99987,2
99988,3
99989,4
99990,4
99991,1
99992,4
99993,4
99994,1
99996,4
99997,1
99999,1
1e+05,1
100001,1
100003,4
100004,1
100007,1
100008,4
100009,1
100010,4
100012,1
100013,1
100014,1
100015,1
100016,1
100018,1
100019,4
100020,4
100023,1
100024,1
100025,1
100026,1
100029,4
100030,4
100032,1
100033,4
100035,1
100037,1
100039,1
100040,1
100041,1
100042,4
100043,4
100044,1
100046,4
100047,1
100051,4
100053,4
100055,1
100056,1
100059,1
100061,1
100062,1
100064,4
100067,4
100068,1
100069,4
100070,1
100071,4
100072,4
100073,4
100074,4
100076,1
100077,4
100078,4
100079,4
100082,4
100083,4
100085,1
100087,1
100088,2
100089,1
100090,1
100092,1
100094,1
100095,3
100098,2
100099,1
100100,1
100102,1
100103,1
100105,4
100107,1
100108,1
100110,1
100111,1
100112,1
100113,4
100114,1
100115,1
100116,1
100117,4
100118,4
100119,1
100122,1
100123,4
100127,1
100128,1
100129,4
100132,3
100133,1
100136,4
100137,4
100141,1
100142,2
100143,4
100144,2
100145,4
100148,3
100149,4
100150,1
100151,3
100152,1
100153,1
100154,1
100158,4
100160,4
100162,4
100163,1
100165,1
100167,4
100168,1
100171,1
100172,1
100173,1
100174,1
100175,1
100176,4
100178,4
100180,1
100181,1
100185,4
100186,1
100188,4
100189,1
100190,4
100191,4
100192,1
100194,1
100195,1
100196,1
100200,1
100201,1
100202,2
100203,1
100204,1
100205,1
100206,4
100208,4
100210,4
100211,1
100212,4
100213,4
100214,4
100216,2
100219,4
100221,1
100222,4
100223,1
100228,4
100229,4
100230,1
100231,4
100233,1
100234,1
100235,4
100236,4
100238,1
100241,1
100242,4
100243,4
100244,3
100246,4
100247,4
100248,1
100250,1
100251,1
100252,4
100253,1
100254,1
100257,4
100258,1
100260,4
100261,4
100262,2
100263,4
100264,4
100265,4
100266,4
100268,1
100269,4
100270,4
100271,1
100272,1
100273,4
100274,1
100276,1
100277,4
100278,4
100280,4
100281,1
100282,4
100283,4
100285,1
100286,4
100287,1
100288,4
100289,1
100291,4
100292,1
100293,4
100294,4
100295,1
100297,1
100298,1
100299,2
100301,1
100302,4
100303,1
100305,1
100309,4
100311,1
100313,1
100315,1
100318,4
100319,1
100321,3
100324,4
100325,1
100326,3
100327,4
100329,1
100332,2
100333,1
100334,3
100336,4
100338,1
100342,4
100346,4
100347,1
100348,2
100353,4
100354,4
100356,1
100357,4
100358,4
100359,1
100361,1
100362,4
100363,3
100365,1
100366,4
100369,1
100373,4
100376,1
100377,1
100378,1
100380,4
100382,4
100385,1
100386,1
100387,4
100388,4
100389,4
100390,1
100393,1
100394,3
100395,4
100396,4
100399,4
100402,4
100404,4
100405,1
100406,4
100407,4
100409,3
100410,1
100411,4
100412,4
100414,4
100415,1
100418,1
100419,4
100420,1
100421,1
100422,1
100424,4
100425,4
100427,1
100428,1
100429,1
100431,1
100432,1
100433,1
100434,1
100436,4
100438,1
100439,3
100440,1
100441,1
100442,4
100443,1
100445,4
100446,1
100447,1
100448,4
100451,1
100453,4
100454,1
100455,4
100457,1
100460,1
100461,4
100463,1
100464,3
100465,4
100466,1
100467,1
100468,1
100469,4
100470,4
100473,3
100474,4
100476,1
100479,3
100480,4
100481,4
100482,4
100483,1
100484,4
100485,4
100486,4
100488,4
100490,4
100492,3
100494,1
100495,4
100497,4
100499,1
100500,1
100501,4
100505,1
100508,4
100509,4
100510,3
100511,1
100513,1
100514,1
100515,4
100516,4
100517,2
100521,1
100524,3
100526,4
100528,1
100530,1
100531,4
100532,1
100534,4
100535,1
100537,4
100540,1
100544,4
100546,1
100548,1
100549,4
100551,4
100554,4
100556,4
100557,3
100558,1
100560,4
100561,1
100563,4
100565,4
100566,4
100568,1
100570,4
100571,1
100572,1
100574,4
100575,1
100576,4
100577,1
100578,4
100579,1
100580,4
100581,4
100582,4
100583,4
100584,1
100586,4
100589,4
100590,1
100592,4
100594,4
100597,4
100599,1
100602,1
100605,1
100607,4
100608,4
100610,1
100611,1
100613,1
100614,4
100617,4
100619,1
100621,1
100622,4
100623,1
100624,1
100625,1
100627,1
100628,2
100629,9
100630,4
100631,1
100632,1
100633,1
100634,1
100635,2
100636,4
100637,3
100638,4
100639,4
100641,1
100642,1
100644,4
100646,4
100647,4
100648,1
100649,1
100650,4
100653,4
100654,4
100656,4
100657,1
100658,1
100662,4
100663,1
100667,1
100670,1
100671,4
100672,1
100673,1
100674,4
100675,4
100677,1
100680,4
100681,4
100684,1
100685,1
100686,3
100687,1
100689,1
100692,1
100693,1
100696,4
100697,1
100698,4
100699,1
100701,1
100705,1
100706,4
100707,1
100709,1
100710,4
100711,1
100713,1
100714,1
100715,4
100716,4
100717,1
100718,1
100720,3
100721,4
100723,4
100725,4
100726,4
100727,1
100728,4
100730,1
100732,1
100733,1
100735,4
100738,1
100739,4
100740,1
100741,4
100742,1
100743,1
100745,4
100747,4
100748,1
100749,1
100750,1
100752,1
100754,1
100756,1
100759,1
100760,1
100761,4
100762,4
100764,1
100765,1
100768,1
100771,4
100772,1
100774,1
100775,1
100777,1
100778,1
100780,4
100781,1
100782,1
100787,4
100788,1
100789,3
100790,1
100792,4
100794,4
100795,1
100796,1
100797,1
100800,1
100801,1
100802,3
100805,4
100808,4
100813,4
100814,3
100815,4
100816,4
100817,1
100818,1
100819,1
100821,4
100825,1
100827,1
100829,1
100831,4
100832,4
100834,4
100836,4
100837,2
100838,2
100840,4
100841,2
100843,2
100844,4
100846,1
100847,1
100848,4
100849,1
100851,4
100853,1
100855,1
100856,4
100859,4
100860,1
100861,1
100862,4
100865,4
100866,1
100872,4
100874,1
100875,2
100876,4
100877,1
100879,4
100880,1
100881,1
100882,4
100884,1
100886,4
100887,1
100889,4
100890,4
100892,1
100894,4
100895,1
100896,4
100898,1
100901,1
100902,1
100904,1
100905,4
100907,1
100909,4
100910,1
100911,1
100913,4
100914,4
100915,4
100917,1
100918,4
100919,1
100920,1
100923,1
100924,1
100925,4
100926,1
100928,1
100929,1
100930,4
100933,1
100934,1
100935,3
100936,1
100937,1
100938,1
100940,4
100941,4
100942,4
100943,4
100946,3
100947,1
100948,4
100949,1
100950,1
100951,4
100952,1
100954,1
100955,4
100961,1
100963,4
100964,4
100965,1
100966,4
100967,1
100968,4
100969,4
100970,4
100971,1
100972,4
100973,1
100975,1
100978,1
100980,4
100981,3
100983,1
100985,1
100986,3
100987,1
100988,4
100989,1
100992,1
100994,1
100996,1
100997,4
100998,1
100999,1
101001,1
101002,1
101003,1
101004,1
101005,3
101006,4
101007,4
101009,4
101010,4
101011,1
101013,1
101014,4
101015,4
101017,4
101018,4
101019,1
101021,1
101022,4
101023,1
101024,4
101025,1
101026,4
101027,4
101028,1
101030,2
101031,1
101033,1
101034,4
101036,4
101037,1
101038,1
101040,4
101043,3
101045,1
101046,4
101047,4
101049,1
101051,1
101052,4
101054,1
101056,3
101060,4
101061,1
101063,4
101064,1
101065,1
101067,1
101068,1
101069,1
101070,1
101073,1
101075,4
101076,4
101077,1
101078,4
101079,1
101083,4
101084,2
101085,1
101086,1
101087,1
101088,4
101089,3
101090,1
101091,4
101093,1
101095,1
101096,4
101097,1
101099,4
101101,1
101102,4
101103,1
101106,4
101107,1
101108,4
101109,4
101111,1
101112,1
101113,4
101115,4
101118,1
101119,4
101120,4
101122,4
101123,4
101124,4
101125,4
101126,4
101127,1
101130,1
101132,1
101134,1
101136,1
101138,1
101139,1
101141,1
101143,4
101147,1
101148,4
101149,4
101151,4
101152,4
101153,1
101155,4
101159,4
101160,4
101161,3
101162,4
101163,4
101164,1
101166,1
101168,4
101169,3
101171,1
101172,3
101173,4
101174,1
101175,1
101176,4
101177,1
101179,4
101180,4
101181,1
101182,4
101183,4
101185,4
101186,1
101187,1
101188,1
101190,1
101191,3
101193,1
101194,1
101195,4
101196,4
101199,4
101200,4
101201,1
101204,4
101206,1
101207,4
101209,4
101211,1
101212,1
101213,4
101214,1
101216,4
101217,4
101218,4
101220,1
101221,4
101222,1
101226,1
101227,4
101228,4
101229,2
101230,1
101232,4
101233,4
101236,1
101238,1
101239,1
101240,4
101241,3
101242,4
101243,1
101246,3
101247,1
101248,1
101249,4
101250,4
101251,4
101252,2
101253,4
101254,1
101255,4
101256,4
101258,4
101260,4
101262,1
101263,1
101264,1
101265,1
101266,1
101273,4
101274,1
101275,1
101277,4
101278,1
101280,1
101281,1
101282,4
101283,1
101284,4
101285,1
101286,4
101288,1
101289,4
101291,4
101293,1
101294,1
101295,4
101298,1
101300,1
101302,3
101307,4
101308,1
101310,1
101311,1
101312,4
101313,1
101316,1
101318,1
101319,1
101320,4
101322,1
101323,4
101324,1
101326,1
101327,4
101328,4
101329,1
101330,1
101331,4
101333,1
101335,4
101336,4
101339,4
101340,4
101342,1
101343,4
101344,4
101345,4
101348,4
101349,4
101350,1
101351,4
101352,4
101355,1
101356,1
101357,4
101358,1
101359,1
101360,4
101362,4
101363,1
101365,1
101366,1
101369,1
101370,1
101372,1
101375,1
101378,1
101379,4
101382,1
101384,1
101385,1
101386,4
101387,2
101389,1
101390,1
101391,4
101393,4
101394,1
101396,4
101397,3
101398,1
101399,1
101400,1
101401,1
101402,4
101404,1
101405,1
101407,1
101411,4
101412,1
101414,4
101415,1
101416,1
101420,4
101421,1
101423,4
101426,1
101427,4
101429,1
101430,4
101431,1
101432,4
101434,4
101436,4
101437,3
101438,1
101439,3
101442,1
101443,1
101444,1
101446,1
101448,4
101449,1
101450,1
101454,1
101455,1
101458,4
101459,3
101461,1
101462,1
101463,4
101464,1
101466,4
101467,4
101468,1
101469,1
101470,1
101472,1
101475,1
101478,4
101479,1
101480,4
101481,1
101482,4
101483,4
101484,1
101485,4
101486,4
101487,1
101488,1
101489,4
101490,4
101493,1
101498,4
101500,1
101501,1
101502,4
101504,1
101505,1
101506,3
101508,4
101510,1
101513,4
101515,1
101516,1
101517,1
101518,4
101520,1
101521,1
101522,4
101523,4
101525,1
101527,1
101528,1
101530,1
101531,4
101535,4
101537,1
101540,1
101541,4
101542,1
101544,1
101545,1
101546,1
101547,1
101548,4
101549,4
101550,1
101551,4
101552,1
101555,3
101556,1
101558,4
101559,1
101560,1
101562,1
101563,1
101564,1
101565,1
101566,3
101570,1
101571,4
101572,1
101574,1
101575,1
101577,4
101578,1
101579,4
101580,1
101581,4
101583,4
101584,1
101585,1
101587,4
101588,3
101589,2
101590,1
101593,4
101594,1
101595,1
101596,1
101597,4
101599,1
101601,4
101604,4
101605,4
101606,1
101608,4
101609,4
101612,4
101613,1
101615,4
101616,1
101620,4
101621,4
101623,1
101625,3
101626,1
101627,1
101628,3
101631,4
101634,4
101635,4
101636,4
101638,1
101640,4
101642,1
101645,1
101647,4
101648,4
101649,1
101650,4
101652,1
101653,4
101654,4
101655,1
101656,1
101657,1
101658,1
101659,2
101660,1
101661,3
101662,1
101664,3
101666,2
101667,4
101668,1
101669,3
101670,1
101671,1
101674,1
101675,1
101676,1
101677,1
101679,4
101681,1
101682,4
101683,4
101685,4
101687,4
101688,1
101689,4
101690,4
101692,4
101693,1
101694,1
101695,4
101696,4
101697,1
101698,4
101700,4
101701,1
101702,4
101704,4
101705,1
101707,4
101708,1
101709,4
101710,4
101711,1
101714,1
101716,1
101717,4
101718,4
101721,1
101722,4
101723,1
101724,1
101725,1
101726,4
101727,1
101728,1
101729,4
101730,1
101731,1
101732,2
101733,4
101734,4
101736,1
101737,4
101740,1
101742,1
101743,4
101744,1
101745,3
101750,4
101753,1
101754,1
101755,4
101756,4
101758,1
101760,3
101761,3
101762,1
101763,4
101764,1
101765,1
101766,4
101768,1
101770,4
101771,4
101772,4
101774,1
101775,1
101777,1
101778,1
101779,4
101780,4
101781,1
101782,1
101783,4
101784,1
101785,4
101786,1
101787,1
101790,1
101793,1
101794,4
101795,4
101799,1
101802,1
101805,4
101806,4
101807,4
101809,1
101811,4
101814,1
101817,1
101818,1
101821,1
101822,1
101823,1
101824,4
101825,1
101828,4
101829,1
101830,1
101832,3
101834,4
101837,4
101838,1
101839,4
101840,4
101841,1
101842,4
101843,4
101844,1
101845,4
101846,1
101847,4
101848,1
101850,1
101851,1
101852,1
101853,1
101856,4
101859,4
101860,4
101861,1
101862,1
101864,4
101865,3
101866,4
101867,1
101869,4
101870,4
101871,4
101874,1
101875,4
101876,4
101878,4
101879,1
101880,1
101882,1
101883,4
101884,2
101885,4
101886,1
101888,1
101891,4
101893,1
101894,1
101895,4
101896,4
101899,3
101901,1
101903,1
101904,4
101905,1
101910,4
101911,4
101912,4
101915,4
101917,1
101919,3
101920,1
101921,4
101922,3
101924,4
101928,1
101934,4
101935,4
101936,4
101937,1
101938,4
101940,1
101941,4
101942,1
101945,4
101947,1
101949,4
101950,4
101951,1
101957,1
101959,4
101962,4
101965,1
101966,1
101971,1
101973,4
101975,1
101976,1
101977,1
101978,4
101980,1
101981,1
101982,4
101985,3
101986,1
101987,1
101989,4
101990,1
101991,1
101993,2
101995,4
102000,1
102001,1
102002,4
102003,1
102005,1
102007,1
102008,1
102012,4
102015,4
102018,1
102019,1
102020,1
102021,1
102022,1
102024,1
102026,1
102027,4
102028,1
102030,1
102031,1
102032,4
102035,4
102037,1
102039,1
102041,1
102044,1
102045,1
102046,4
102047,4
102048,4
102050,1
102051,4
102052,4
102054,4
102055,4
102057,4
102058,1
102059,4
102060,4
102062,4
102064,4
102067,1
102068,4
102070,4
102071,4
102072,4
102073,1
102074,3
102076,4
102077,4
102078,1
102079,4
102081,4
102082,1
102085,1
102086,1
102088,1
102091,1
102092,1
102093,1
102096,1
102098,1
102099,3
102100,4
102101,3
102102,4
102103,1
102104,4
102105,4
102106,4
102107,1
102111,1
102112,1
102113,1
102116,4
102117,4
102121,4
102122,4
102123,4
102125,1
102126,4
102128,1
102129,1
102130,3
102131,3
102132,4
102133,1
102134,4
102135,1
102137,4
102139,1
102141,1
102147,1
102148,4
102149,1
102151,1
102152,1
102153,4
102154,1
102155,1
102158,4
102160,4
102161,4
102162,4
102163,1
102167,4
102168,1
102169,4
102170,1
102171,4
102173,1
102177,4
102178,4
102179,3
102181,4
102182,1
102183,1
102184,1
102185,1
102186,4
102187,1
102189,3
102190,4
102191,1
102192,4
102193,1
102194,3
102196,1
102198,1
102199,2
102201,1
102202,1
102203,4
102204,4
102207,4
102210,1
102211,1
102212,1
102214,4
102215,1
102217,1
102218,4
102219,1
102221,1
102223,1
102224,3
102225,4
102226,1
102229,1
102232,4
102234,1
102238,2
102239,1
102240,4
102241,4
102242,1
102243,1
102244,1
102245,4
102248,1
102249,1
102250,1
102251,1
102254,4
102255,1
102256,3
102258,1
102259,1
102260,1
102263,4
102264,4
102265,1
102266,1
102267,4
102269,1
102270,4
102271,4
102272,1
102276,4
102278,1
102279,1
102281,1
102283,1
102284,1
102285,3
102287,3
102288,1
102289,4
102294,4
102296,1
102298,1
102300,4
102301,4
102302,4
102306,4
102307,4
102309,1
102311,1
102312,1
102313,4
102315,4
102317,4
102318,4
102320,4
102321,1
102322,1
102323,1
102324,1
102326,4
102327,4
102328,4
102329,4
102330,4
102331,4
102333,1
102334,1
102335,4
102336,1
102337,1
102338,1
102339,1
102340,1
102341,1
102342,3
102343,1
102344,2
102345,1
102346,4
102347,4
102348,4
102349,1
102350,1
102352,1
102353,4
102355,1
102356,1
102358,1
102359,1
102360,1
102361,1
102362,4
102363,1
102364,1
102365,1
102366,4
102367,4
102368,4
102369,4
102370,4
102371,1
102372,4
102373,1
102377,4
102378,1
102379,4
102380,1
102381,1
102382,1
102383,1
102386,1
102387,4
102389,4
102391,4
102392,4
102393,1
102395,1
102396,4
102397,4
102399,1
102400,1
102401,4
102404,4
102405,1
102407,4
102410,1
102411,1
102414,1
102415,4
102416,1
102417,1
102418,1
102419,4
102420,4
102421,1
102423,4
102424,2
102425,1
102427,4
102428,1
102429,4
102431,1
102432,1
102434,4
102436,2
102440,4
102442,1
102443,3
102444,4
102445,4
102447,4
102450,4
102452,1
102454,1
102455,1
102456,4
102457,4
102458,1
